komentar,label
Ada kakek umurnya 120 tahun baru meninggal tahun 2018. rokonya full banget kok bisa ya dokter.,Positif
Mungkin karena sudah takdir 😂,Positif
Bapak gue yang merokok gue yang gak merokok kena imbasnya :),Negatif
Sehari satu pak aja udah seperti sepur apalagi empat pak😂,Positif
Sangat bermanfaat dok..,Positif
"ingin berhenti merokok., bakar di kedua ujungnya",Negatif
Resep saya biar selalu sehat tapi rokok jalan terus. tidak lepas minum air kelapa muda setiap hari👍,Positif
Yang suka hilang korek ketika kumpul bareng teman mana suaranya ?,Positif
penikmat gudang garam surya 12 angkat jempolnya...,Positif
Makasih dok infonya ....alhamdulillah anak saya juga perokok ..tapi yang gak terlalu,Positif
gue nonton sambil merokok wkwk,Positif
Tergantung gen si menurut saya sama olahraga aja yang abis fitnes abis itu merokok mana?😂,Positif
Penjelasan yang sangat bagus.. Langsung gue subscribe om..👍👍👍👍👍👍,Positif
ayah saya sehari 2 pak kadang 3 pak sampai sekarang masih sehat😀 tanpa olahraga😀,Positif
"Saya belum pernah merokok, untung belum kecanduan😊",Negatif
Kolesterol lebih berbahaya dari pada nikotin.,Positif
Mau coba merokok bagaimana dok :v,Positif
Umur saya sudah 70 tahun dan masih merokok😅,Positif
pasukan filter mana likenya :),Positif
"Semakin banyak gue merokok semakin banyak aktifitas olahraga . Kalau di jawa namanya ""ndablek tapi sumbut""",Positif
Siapa yang nonton video ini sambil merokok?,Positif
Amat sangat mudah dimengerti cara penyampaiannya dan sangat objective anda...terimakasih,Positif
Yang lihat sambil ngopi + rokok angkat jempolnya🤣👍,Positif
Papa saya sudah 60 tahun lebih perokok berat dan sehat.. Bangun tidur harus merokok dl wajib,Positif
"""MEROKOK MEMBUNUHMU, bukan MEROKOK MEMBUNUHKU"" makannya saya merokok 👌",Positif
Saya juga pernah berhenti merokok secara spontan dan alhasil langsung sakit.,Positif
"Merokok menyebabkan penyakit ""Mata..… pencaharian""😂😂😂😂😂😂",Negatif
Iyaa kadang gue kagum.kok dia merokok Masih kuat lari lah gue kalah padahal gue tidak merokok dll,Positif
70% penyakit tu dari pikiran buktinya orang gila makan apa aja gak peduli kotor apa gak sehat sehat aja wkwkwk,Positif
Merokok bisa panjang umur? Pantas saja gudang garam awet sampai sekarang. Hehe,Positif
"Boro boro sehari 1 bungkus, 1 bungkus aja aku 5 hari kadang 1 minggu",Positif
"Slogan para perokok ""Ora udud ora smile"" 😂😂",Positif
Dok kalau jenis rokoknya kretek atau filter pengaruh gak?,Positif
saya hanya latihan pernafasan tiap pagi tubuh saya alhamdulillah sehat,Positif
"dokter, saya satu bungkus habis satu minggu",Positif
Saya merokok dari SMP alhamdulillah sehat di usia 53 tahun,Positif
tidak ada tips khusus sih buat sehat walau merokok. Intinya kalau sakit ya sudah takdir,Positif
Yang merokok pakai pipa gading gajah coba lapor 😁,Positif
Merokok atau tidak merokok usia manusia sudah ada yang tentukan..,Positif
Sangat bermanfaat terima kasih :),Positif
Siapa yang Nonton 2019 oh iya btw penikmat malboro black mana nih😂,Positif
yang nonton sambil merokok Cung...☝️,Positif
Iya kok bapak saya perokok umurnya malah 90an teman perokok ya sehat heran saya💯👍🙏,Positif
Ok dok yang penting jangan stres paling bahaya marah-marah doktor sehat dokter banyak senyum,Positif
yang gak merokok malah cepat mati ?,Positif
habis merokok. minum air putih. itu kalau saya,Positif
Waduh kalau sehari 1 pak tidak kuat bosku🤣,Positif
"Jadi ingat teman saya yang nyuruh berhenti merokok, tapi sayang dia meninggal duluan karena diet",Positif
gue nonton sembari merokok 😂😂🙏,Positif
Perokok tetap sehat karena sering minum air mineral banyak karena perokok sering mengalami kehausan,Positif
yang jelas takdir di tangan Tuhan,Positif
Setuju Dok ... mengurangi rokoknya teman 😆,Positif
Saya mau tanya apakah merokok dapat menggagalkan masa depan?,Positif
yang menghisap marlboro mana jempolnya😁😁😁,Positif
merokok sambil berenang itu baru bahaya tingakat tinggi bisa saja mematikan,Positif
"Dok ,saya perokok berat tapi saya ingin berhenti susah banget tolong yah dok tips cara berhenti merokok terima kasih .",Negatif
yang pagi-pagi ngopi hitam sama merokok mana jempolnya,Positif
merokok 3 pak sehari .. nafasnya bau apa itu ??,Negatif
kalau kata orang sunda mah sebelum dinyalain sing jadi ubar-ubar gitu hehe,Positif
Yang nonton sambil merokok SUBSCRIBE.,Positif
Susah dok ngasih tau orang yang ijazahnya daun,Negatif
"Saya berhenti merokok tidak dengan mengurangi, tapi dengan niat tulus aja berhenti langsung Alhamdulillah saya bisa.",Positif
"Kata bapak gue, merokok boleh tapi minimal ya harus olahraga sampai berkeringat",Positif
Merokok itu buat kita semangat kerja. pikiran jernih .coba gak merokok seperti orang linglung.,Positif
Betul dok ada orang yang berhenti merokok malahan sering sakit. Salam sehat,Positif
Kakek saya perokok meninggal di usia 115 tahun dan kalau sakit hanya flu biasa.,Positif
"karena perokok melatih pernapasan, uniknya lagi asapnya bisa keluar O, mana nih yang bisa ngeluarin asapnya O",Positif
"Dokter tuh seperti ini,,, memberitahu tau buat tenang,,",Positif
Siapa yang nongkrong di wc sambil merokok hahaha,Positif
Dokter yang cerdas👍 intinya dokter menyarankan kita supya berhenti merokok cuman secara perlahan lahan,Negatif
Saya tadinya perokok berat tapi berhenti langsung total gak lagi gak ada masalah itu sampai sekarang,Negatif
Karena di dalam tubuh yang sehat terdapat jiwa yang sehat. Sebaliknya sama doang,Positif
Alloh yang kasih Umur.. Dan Rokoknya GUDANG GARAM FILTER...HAAAHAAA,Positif
Selamat malam pak dokter terima kasih atas Infonya untuk berhenti merokok secara perlahan lahan 🙏,Negatif
yang doyan GG Filter mana like nya...,Positif
Aku gak prnah olahraga .. Aku perokok... tapi aku kerja sampai ganti baju 3x..,Positif
Doktet ini tidak perokok karena dia selalu menyebut pak bukan bungkus tapi dia adil.,Positif
Baru lihat dokter sung ketawa😂,Positif
Hayo jujur kalo memang perokok kapan merokok paling nikmat....,Positif
"Ora udud paru"" ora smile",Positif
"Matull dok ilmu dan motivasinya ijin mengambil ilmunya biar banyak orang yang paham, mohon balasan",Negatif
"saya perokok sehari 3 pak, tapi saya rajin olahraga dan konsumsi sayur dan buah puji tuhan saya tetap sehat",Positif
merokok boleh asal jangan minta,Positif
kalau merokok 1 pack sehari saya gak sanggup kalau 1 bungkus sehari itu masih sanggup pak dokter wkwkwkk,Positif
Saya merokok 3 hari cuma 1 bungkus saja..,Positif
"Aku perokok tetap sehat, tapi yang belum pernah merokok jangan merokok ya😁",Negatif
"Saya perokok berat dok,, tapi alhamdulillah sehat wal Afiat😀😀",Positif
Tetangga saya banyak yang gak merokok kenapa mati mendadak padahal rutin olahraga,Positif
Ya maaf ikut berkomentar waktu bapak saya merokok Sampai usia 90 tahun usianya,Positif
Kakek saya sudah umur 70 lebih tapi tetep sehat,Positif
"teman saya perokok mati karena kecelakaan, mati ditangan Tuhan!",Positif
Siapa yang nonton sembari merokok..,Positif
jaga kesehatan. untuk sehat. tidak merokok tidak menjamin sehat.😂😀😂😀😂😀🙏,Positif
Merokok itu sehat asal sesuai dosisnya. Sudah anggap aja begitu hahahaha,Positif
Kakek saya mati pas disuruh berhenti merokok....,Positif
yang gak merokok bencong😂,Positif
yang merokok magnum......like dong,Positif
"Saya umur 32 tahun dan sudah merokok dari umur 17 tahun. Alhamdulillah saya jarang sakit,.",Positif
Kakek saya merokok sambung menyambung usianya sampai 114 tahun.,Positif
"Pria punya selera, GARPIT",Positif
Ini dokter yang profesional menjelaskan apa adanya sangat berimbang,Positif
Lakukan yang membuat anda merasa nyaman dan senang... pasti anda merasa sehat,Positif
"Boleh merokok tapi jangan lupa olahraga terutama renang bro ,karena Renang menyehatkan paru paru",Positif
"Karena asapnya saya buang, gak ditelan",Positif
Lebih bahaya mana ? Merokok atau Berhenti Olahraga ?,Positif
Nonton sambil merokok😆,Positif
"Perokok tetap sehat karna rajin olahraga, jaga makan, tidak begadang makan makanan sehat",Positif
Perokok nonton senyum senyap😁,Positif
Saya merokok umur 62 tahun saya masih naik gunung.,Positif
jangan lakukan sesuatu apabila anda takut / khawatir....saya merokok karena membuat saya bahagia,Positif
Tetanggaku gak merokok juga meninggal diusia muda...hidup perokok aktif yang masih sehat dan panjang umur...,Positif
Penjelasannya sangat detail sekali dan mudah di pahami😁👍👍👍👍,Positif
Tetangga saya umur 130 tidak mati mati yang tidak merokok banyak mati duluan,Positif
Kakek saya sejak kecil kuat merokok sampai itu badannya kurang sakit matinya tua banget,Positif
Sebenarnya berhenti merokok itu mudah dok tapi lingakungan yang buat berhenti merokok jadi sulit,Positif
Yang merokok marlboro putih merah mana?? Minta likenya dong,Positif
Siapa bilang perokok tetap sehat lihat aja hasil ronzen pasti ada bintik-bitiknya,Negatif
Makasih atas infonya dok,Positif
Usia 85 tahun lebih perokok tapi masih sehat kuat,Positif
Perokok kadang-kadang sambil berpikir lumayan tapi faktor sakit resikonya kena paru-paru .,Negatif
Anjir.. gue nonton sambil begadang merokok lagi..😂,Positif
"yang bab sambil bawa rokok / kopi, mana suaranya😂😂",Positif
terima kasih pak Dokter tipsnya sangat bermanfaat.. semoga sehat selalu panjang umur dan sejahtera.. 🙏,Positif
"sepertinya pencerahan ini kontroversi,",Negatif
